[     0,   206,   412,   618,   823,  1029,  1235,  1441,  1646,  1852,
   2057,  2263,  2468,  2673,  2879,  3084,  3289,  3493,  3698,  3902,
   4107,  4311,  4515,  4719,  4922,  5126,  5329,  5532,  5735,  5938,
   6140,  6342,  6544,  6746,  6947,  7148,  7349,  7549,  7749,  7949,
   8149,  8348,  8547,  8746,  8944,  9142,  9339,  9536,  9733,  9930,
  10126, 10321, 10516, 10711, 10905, 11099, 11293, 11486, 11679, 11871,
  12062, 12254, 12444, 12634, 12824, 13013, 13202, 13390, 13578, 13765,
  13952, 14138, 14323, 14508, 14692, 14876, 15059, 15242, 15424, 15605,
  15786, 15966, 16145, 16324, 16502, 16680, 16857, 17033, 17208, 17383,
  17557, 17731, 17904, 18076, 18247, 18418, 18588, 18757, 18925, 19093,
  19260, 19426, 19592, 19756, 19920, 20083, 20245, 20407, 20568, 20727,
  20886, 21045, 21202, 21359, 21514, 21669, 21823, 21976, 22129, 22280,
  22431, 22580, 22729, 22877, 23024, 23170, 23315, 23459, 23602, 23745,
  23886, 24027, 24166, 24305, 24442, 24579, 24715, 24849, 24983, 25116,
  25247, 25378, 25508, 25637, 25764, 25891, 26017, 26141, 26265, 26388,
  26509, 26630, 26749, 26867, 26985, 27101, 27216, 27330, 27443, 27555,
  27666, 27776, 27885, 27992, 28099, 28204, 28308, 28411, 28513, 28614,
  28714, 28813, 28910, 29006, 29102, 29196, 29289, 29380, 29471, 29560,
  29648, 29736, 29821, 29906, 29990, 30072, 30153, 30233, 30312, 30390,
  30466, 30541, 30615, 30688, 30759, 30830, 30899, 30967, 31034, 31099,
  31163, 31226, 31288, 31349, 31408, 31466, 31523, 31578, 31633, 31686,
  31738, 31788, 31837, 31886, 31932, 31978, 32022, 32065, 32107, 32147,
  32187, 32225, 32261, 32297, 32331, 32364, 32395, 32425, 32454, 32482,
  32509, 32534, 32558, 32580, 32602, 32622, 32640, 32658, 32674, 32689,
  32702, 32715, 32726, 32735, 32744, 32751, 32757, 32761, 32764, 32766,
  32767, 32766, 32764, 32761, 32757, 32751, 32744, 32735, 32726, 32715,
  32702, 32689, 32674, 32658, 32640, 32622, 32602, 32580, 32558, 32534,
  32509, 32482, 32454, 32425, 32395, 32364, 32331, 32297, 32261, 32225,
  32187, 32147, 32107, 32065, 32022, 31978, 31932, 31886, 31837, 31788,
  31738, 31686, 31633, 31578, 31523, 31466, 31408, 31349, 31288, 31226,
  31163, 31099, 31034, 30967, 30899, 30830, 30759, 30688, 30615, 30541,
  30466, 30390, 30312, 30233, 30153, 30072, 29990, 29906, 29821, 29736,
  29648, 29560, 29471, 29380, 29289, 29196, 29102, 29006, 28910, 28813,
  28714, 28614, 28513, 28411, 28308, 28204, 28099, 27992, 27885, 27776,
  27666, 27555, 27443, 27330, 27216, 27101, 26985, 26867, 26749, 26630,
  26509, 26388, 26265, 26141, 26017, 25891, 25764, 25637, 25508, 25378,
  25247, 25116, 24983, 24849, 24715, 24579, 24442, 24305, 24166, 24027,
